date,open,high,low,close,volume
2022-09-21,18550,18750,18450,18650,19358
2022-09-22,18600,18650,18250,18650,25220
2022-09-23,18600,18650,18050,18300,45985
2022-09-26,18050,18200,17350,17500,59253
2022-09-27,17250,18400,17250,17750,52436
2022-09-28,17550,17750,17050,17150,49328
2022-09-29,17200,17550,17000,17150,30714
2022-09-30,16900,17150,16750,17000,41298
2022-10-04,17100,17450,17050,17400,21504
2022-10-05,17850,17850,17150,17500,26218
2022-10-06,17300,17900,17300,17650,18764
2022-10-07,17650,17850,17400,17850,12583
2022-10-11,17450,17550,16950,17050,29091
2022-10-12,16900,17450,16900,17400,37600
2022-10-13,17550,17550,16950,16950,53169
2022-10-14,17250,17350,17150,17150,15018
2022-10-17,18000,18500,17250,17300,109017
2022-10-18,17750,18150,17500,18050,50412
2022-10-19,18200,18350,17750,18000,24027
2022-10-20,18000,18050,17500,17700,25728
2022-10-21,17550,17700,17200,17300,30617
2022-10-24,17400,17700,17350,17450,27734
2022-10-25,17500,17800,17450,17600,22726
2022-10-26,17600,17900,17550,17850,31930
2022-10-27,17850,18250,17850,18100,24959
2022-10-28,17950,18200,17800,17800,10178
2022-10-31,17900,18100,17800,18100,15735
2022-11-01,18050,18350,17950,18200,28356
2022-11-02,18300,18450,18000,18300,27114
2022-11-03,18150,18400,18100,18250,25539
2022-11-04,18100,18350,17900,18250,16005
2022-11-07,18300,18550,18150,18450,22291
2022-11-08,18600,18600,18400,18500,21709
2022-11-09,18550,18850,18450,18700,44380
2022-11-10,18650,18900,18550,18750,34930
2022-11-11,19200,19300,18950,19250,57944
2022-11-14,19350,19950,19250,19800,94288
2022-11-15,19850,20750,19700,20600,143649
2022-11-16,20800,21200,20450,20950,143487
2022-11-17,21100,21250,20350,20600,103649
2022-11-18,20700,20750,19250,19250,151740
2022-11-21,19250,19400,18850,19100,53448
2022-11-22,19050,19300,18950,19100,44056
2022-11-23,19150,19600,19100,19500,60110
2022-11-24,19500,19800,19200,19750,60491
2022-11-25,19700,20600,19400,20350,123930
2022-11-28,20350,20900,20100,20100,110060
2022-11-29,20000,20400,20000,20100,36343
2022-11-30,20150,21000,20100,20800,132713
2022-12-01,21100,21200,20750,20950,139362
2022-12-02,20950,21150,20600,20950,73103
2022-12-05,20950,20950,20250,20500,116711
2022-12-06,20500,20600,19450,19450,117155
2022-12-07,19400,19450,19300,19450,49636
2022-12-08,19450,19500,19000,19000,69398
2022-12-09,19050,19550,19050,19450,40949
2022-12-12,19650,19700,19050,19050,50330
2022-12-13,19150,19200,18950,19150,43583
2022-12-14,19150,19500,19100,19500,89666
2022-12-15,19450,19500,19250,19500,11502
2022-12-16,19350,19800,19150,19800,26033
2022-12-19,19700,19900,19550,19700,24388
2022-12-20,19700,19800,19400,19550,26900
2022-12-21,19550,19700,19150,19150,62450
2022-12-22,19200,19400,19150,19400,49029
2022-12-23,19300,19400,18950,18950,78744
2022-12-26,19100,19150,18850,19000,42048
2022-12-27,19000,19950,19000,19850,90219
2022-12-28,19700,19950,19450,19650,54985
2022-12-29,19600,19700,19000,19200,43790
2023-01-02,19050,19200,18500,18550,61456
2023-01-03,18500,18750,18100,18650,49334
2023-01-04,18450,19050,18450,19050,34547
2023-01-05,19000,19350,18950,19050,30671
2023-01-06,19050,19250,18900,19100,38365
2023-01-09,19250,20000,19200,19900,66430
2023-01-10,19950,22800,19900,22100,1157758
2023-01-11,22250,23250,21950,22150,609013
2023-01-12,22350,22850,22250,22700,243907
2023-01-13,22800,23000,22450,22700,193751
2023-01-16,22700,22750,21800,22150,208991
2023-01-17,22250,22550,21900,22150,119265
2023-01-18,22300,22300,21600,21900,114644
2023-01-19,21700,22550,21700,22250,110648
2023-01-20,22500,22550,21950,22000,82695
2023-01-25,22250,22250,21300,21350,126948
2023-01-26,21550,21800,21300,21600,95825
2023-01-27,21700,22100,21300,22100,110593
2023-01-30,22200,22950,21850,22550,177281
2023-01-31,22500,23200,22250,22900,219397
2023-02-01,23000,24450,23000,23850,564081
2023-02-02,23900,24300,23250,23350,257675
2023-02-03,23450,23700,22900,23100,121984
2023-02-06,22850,22850,22150,22250,129326
2023-02-07,22400,22550,22100,22500,109070
2023-02-08,22500,23350,22450,22650,142994
2023-02-09,22800,22800,22350,22550,91773
2023-02-10,22350,22400,22000,22150,84282
2023-02-13,22200,22350,21650,21950,87728
2023-02-14,22100,23450,21950,22800,206661
2023-02-15,22750,23050,22150,22500,150380
2023-02-16,22500,24300,22500,23850,472274
2023-02-17,23700,24050,23300,23400,106831
2023-02-20,23250,23550,22800,22900,114327
2023-02-21,23150,23300,22600,22650,144543
2023-02-22,22550,22550,21950,22050,108743
2023-02-23,22050,22500,22000,22250,90127
2023-02-24,22450,22450,21700,21700,102737
2023-02-27,21650,22100,21350,22100,90464
2023-02-28,22250,22300,21600,21600,82343
2023-03-02,21650,22100,21600,21950,82504
2023-03-03,22000,22050,21550,21550,61704
2023-03-06,21600,21650,21150,21350,84629
2023-03-07,21300,21550,20950,21200,118945
2023-03-08,21100,21100,20600,20800,150266
2023-03-09,20800,21500,20750,21150,122162
2023-03-10,20850,20900,20300,20550,136229
2023-03-13,20200,20650,20200,20600,71205
2023-03-14,20500,20550,19850,19850,107016
2023-03-15,20150,20250,19990,20050,50105
2023-03-16,19850,19970,19680,19850,67758
2023-03-17,20100,20300,19950,20150,77300
2023-03-20,20250,20250,19700,19980,63053
2023-03-21,20150,20150,19670,19670,112760
2023-03-22,19870,19870,19400,19500,65423
2023-03-23,19210,19790,19210,19730,87724
2023-03-24,19740,20350,19740,20200,89928
2023-03-27,20350,20450,19800,19800,82019
2023-03-28,19890,20450,19850,20450,100141
2023-03-29,20350,21000,20350,20850,122000
2023-03-30,21000,21100,20600,20800,69659
2023-03-31,20750,20950,20550,20900,83652
2023-04-03,21000,21200,20700,20850,85667
2023-04-04,20850,21100,20650,20950,52220
2023-04-05,20950,21050,20550,20700,50927
2023-04-06,20900,20900,20150,20400,89729
2023-04-07,20350,20600,20200,20600,86386
2023-04-10,20450,20650,19960,19990,101381
2023-04-11,19990,20500,19990,20450,59807
2023-04-12,20450,20850,20400,20650,80416
2023-04-13,20650,20750,20150,20650,109321
2023-04-14,20750,21150,20650,20850,92543
2023-04-17,20950,21000,20600,20850,64534
2023-04-18,21000,21000,20600,20700,64359
2023-04-19,20700,20850,20500,20850,68749
2023-04-20,20900,20900,20400,20450,73795
2023-04-21,20450,20600,19990,20100,86396
2023-04-24,20150,20150,19300,19490,379626
2023-04-25,19400,19490,19150,19190,73576
2023-04-26,19090,19140,18560,18580,192635
2023-04-27,18580,18940,18510,18730,62140
2023-04-28,18800,19310,18800,19140,110667
2023-05-02,19100,19140,18800,19000,77600
2023-05-03,19000,19080,18790,18840,44022
2023-05-04,18800,18800,18470,18680,54405
2023-05-08,18680,19070,18680,18940,57476
2023-05-09,18780,18900,18610,18660,45929
2023-05-10,18660,19020,18660,18700,69235
2023-05-11,18760,18950,18630,18630,58943
2023-05-12,18660,18700,18550,18660,33417
2023-05-15,18700,18780,18280,18390,51425
2023-05-16,18750,19060,18550,18600,62783
2023-05-17,18600,18850,18350,18640,55792
2023-05-18,18670,18960,18550,18790,35141
2023-05-19,18810,19040,18810,18960,38093
2023-05-22,18970,19230,18970,19180,41036
2023-05-23,19240,19400,19190,19370,51435
2023-05-24,19370,19510,19270,19400,33511
2023-05-25,19400,19450,19210,19220,17371
2023-05-26,19280,19280,18920,18930,54333
2023-05-30,19130,19310,19000,19310,27538
2023-05-31,19370,19500,19090,19200,44862
2023-06-01,19210,19280,18990,19280,37091
2023-06-02,19300,19520,19130,19250,40874
2023-06-05,19270,19380,18960,19050,64764
2023-06-07,19050,19130,18900,18920,49257
2023-06-08,18910,18970,18600,18600,63216
2023-06-09,18600,18730,18540,18600,57697
2023-06-12,18630,18930,18630,18770,47484
2023-06-13,18770,18910,18740,18750,35600
2023-06-14,18840,18840,18580,18630,48454
2023-06-15,18640,18770,18250,18350,86100
2023-06-16,18350,18740,18350,18620,45135
2023-06-19,18750,18770,18460,18560,34617
2023-06-20,18560,18690,18490,18540,19553
2023-06-21,18540,18550,18120,18160,66569
2023-06-22,18110,18500,18100,18440,66022
2023-06-23,18400,18450,17920,17950,59344
2023-06-26,17950,18030,17820,17870,37851
2023-06-27,17900,17990,17720,17850,35407
2023-06-28,17910,17970,17640,17650,53429
2023-06-29,17650,17720,17370,17380,51077
2023-06-30,17270,17550,17210,17550,48309
2023-07-03,17740,18050,17600,17950,60358
2023-07-04,17950,18280,17870,18190,43870
2023-07-05,18190,18390,17940,17950,39163
2023-07-06,17950,17970,17550,17570,48229
2023-07-07,17570,17660,17270,17400,44622
2023-07-10,17410,17500,17180,17200,49130
2023-07-11,17220,17330,17190,17330,29940
2023-07-12,17330,17720,17280,17520,44562
2023-07-13,17750,17750,17460,17460,50978
2023-07-14,17530,17960,17510,17960,54894
2023-07-17,17970,18050,17900,18030,42273
2023-07-18,18060,18120,17870,17930,41819
2023-07-19,18030,18050,17730,17840,36985
2023-07-20,17890,18290,17790,18150,61149
2023-07-21,18200,18300,18010,18150,44267
2023-07-24,18150,18150,17400,17400,85561
2023-07-25,17410,17430,17090,17190,60447
2023-07-26,17190,17270,16970,17010,70905
2023-07-27,17010,17610,17010,17600,50385
2023-07-28,17600,17600,17160,17310,45367
2023-07-31,17400,17750,17400,17580,63561
2023-08-01,17460,18140,17460,18140,82451
2023-08-02,18020,18230,17760,17890,52028
2023-08-03,17890,18040,17700,17900,27603
2023-08-04,17900,18190,17900,18180,49056
2023-08-07,18180,18410,18000,18370,52759
2023-08-08,18120,18370,17800,17860,74919
2023-08-09,17870,17960,17750,17850,45559
2023-08-10,17850,18150,17570,17910,89342
2023-08-11,18000,18250,17900,17990,56578
2023-08-14,17850,17990,17450,17790,69224
2023-08-16,17550,17740,17290,17380,82469
2023-08-17,17210,17300,16950,17290,98182
2023-08-18,17100,17660,17090,17370,56931
2023-08-21,17370,17580,17360,17450,22616
2023-08-22,17450,17850,17450,17750,55809
2023-08-23,17750,17750,17510,17550,22930
2023-08-24,17560,17830,17510,17800,42142
2023-08-25,17790,17990,17690,17710,40031
2023-08-28,17740,18180,17740,17980,56196
2023-08-29,18030,18660,18030,18660,140403
2023-08-30,18700,18710,18500,18650,45339
2023-08-31,18650,18690,18370,18570,78677
2023-09-01,18420,18800,18400,18690,61408
2023-09-04,18870,18870,18410,18420,43405
2023-09-05,18350,18540,18140,18140,34480
2023-09-06,18150,18340,17970,18060,46906
2023-09-07,18070,18090,17690,17770,39037
2023-09-08,17770,18020,17730,17960,26641
2023-09-11,17960,18440,17880,18220,76404
2023-09-12,18160,18340,18010,18110,26474
2023-09-13,18030,18210,18030,18200,26610
2023-09-14,18110,18210,17990,18040,36809
2023-09-15,18080,18450,18050,18340,70822
2023-09-18,18320,18320,18090,18160,37774
2023-09-19,18120,18250,18020,18030,17116
2023-09-20,18000,18170,17850,17900,29516
2023-09-21,17900,17910,17580,17630,38052
2023-09-22,17530,17620,17350,17520,34904
2023-09-25,17400,17520,17350,17360,33339
2023-09-26,17320,17640,17220,17310,22569
2023-09-27,17220,17450,17200,17450,18686
2023-10-04,17210,17360,17110,17120,32308
2023-10-05,17050,17380,17020,17110,50594
2023-10-06,16950,17250,16950,17220,15189
2023-10-10,17220,17380,17100,17110,27193
2023-10-11,17480,18440,17310,18190,167231
2023-10-12,18390,18460,18190,18250,29486
2023-10-13,18360,18750,18210,18400,86640
2023-10-16,18650,18650,17950,18030,40087
2023-10-17,18030,18350,18030,18260,51285
2023-10-18,18300,18640,18270,18570,59574
2023-10-19,18310,18370,18010,18040,38382
2023-10-20,18000,18030,17460,17780,56732
2023-10-23,16490,16570,16030,16100,290756
2023-10-24,16070,16510,15950,16500,75387
2023-10-25,16580,16910,16450,16900,47417
2023-10-26,16890,16890,16300,16300,37223
2023-10-27,16330,16550,16250,16350,25517
2023-10-30,16350,16680,16160,16610,20644
2023-10-31,16690,16760,16110,16300,27009
2023-11-01,16370,16490,16300,16470,16293
2023-11-02,16470,16630,16450,16580,27966
2023-11-03,16620,16950,16550,16930,49287
2023-11-06,16950,17260,16940,17260,66361
2023-11-07,17260,17280,16840,17100,41069
2023-11-08,17240,17340,17150,17150,38869
2023-11-09,17200,17460,17180,17450,32101
2023-11-10,17450,17450,17090,17100,23538
2023-11-13,17400,17430,16990,17100,39948
2023-11-14,17100,17380,17100,17200,22078
2023-11-15,17490,17650,17290,17650,32313
2023-11-16,17650,17820,17350,17780,31151
2023-11-17,17790,17820,17490,17560,24263
2023-11-20,17460,17750,17460,17640,19804
2023-11-21,17630,17830,17630,17760,15993
2023-11-22,17650,17850,17640,17770,8038
2023-11-23,17830,17830,17700,17780,23518
2023-11-24,17690,17980,17690,17980,29245
2023-11-27,17970,18130,17860,17920,25337
2023-11-28,17930,18000,17790,17900,16263
2023-11-29,17820,18090,17630,17650,13624
2023-11-30,17650,17760,17500,17660,32428
2023-12-01,17560,17950,17560,17720,25737
2023-12-04,17720,17720,17570,17630,21511
2023-12-05,17520,17720,17380,17470,34989
2023-12-06,17470,17800,17470,17650,20915
2023-12-07,17760,17800,17600,17700,34554
2023-12-08,17700,17940,17700,17810,22877
2023-12-11,17810,18000,17740,17870,24154
2023-12-12,17880,18000,17770,18000,168336
2023-12-13,17940,17990,17830,17850,35177
2023-12-14,17870,18280,17870,18150,51337
2023-12-15,18180,18400,18080,18400,46257
2023-12-18,18450,18450,18170,18230,28773
2023-12-19,18200,18390,18010,18090,21584
2023-12-20,18120,18450,18120,18450,39295
2023-12-21,18420,18420,18170,18170,32010
2023-12-22,18220,18320,18140,18210,24006
2023-12-26,18330,18400,18100,18240,51091
2023-12-27,18000,18080,17730,17760,40176
2023-12-28,17840,17950,17720,17890,11823
2024-01-02,17900,17980,17820,17870,20651
2024-01-03,17810,18070,17750,17910,42499
2024-01-04,17800,18290,17690,17850,73794
2024-01-05,17850,17980,17710,17840,34267
2024-01-08,18030,18030,17700,17890,31698
2024-01-09,17880,18100,17880,18080,29250
2024-01-10,18080,18190,17990,18050,25110
2024-01-11,18190,18410,18070,18310,50820
2024-01-12,18270,18410,17950,17960,36982
2024-01-15,18080,18350,17970,17980,43798
2024-01-16,17860,17950,17580,17660,39965
2024-01-17,17820,17830,17370,17400,32459
2024-01-18,17510,17600,17300,17420,16931
2024-01-19,17590,17700,17480,17500,18928
2024-01-22,17650,17690,17390,17390,30435
2024-01-23,17500,17530,17300,17530,30881
2024-01-24,17530,17750,17420,17540,14744
2024-01-25,17570,17570,17410,17440,35516
2024-01-26,17410,17720,17400,17640,23138
2024-01-29,17640,19950,17590,19210,489961
2024-01-30,19360,20650,19290,20250,661810
2024-01-31,20850,20850,19630,19940,348027
2024-02-01,20100,22400,19780,21300,1008787
2024-02-02,21700,22100,20650,21800,458080
2024-02-05,22200,23550,21150,22800,630486
2024-02-06,22800,23100,21200,21450,402796
2024-02-07,21350,22150,21100,21850,202994
2024-02-08,21850,23050,21650,22400,273608
2024-02-13,22400,24650,22400,24300,705935
2024-02-14,24050,24300,23100,23350,313566
2024-02-15,23550,23700,22800,22900,216620
2024-02-16,23100,23150,22200,23100,204843
2024-02-19,23150,24050,23100,23300,226512
2024-02-20,23350,23400,22500,22650,179577
2024-02-21,22550,22750,21950,22000,203456
2024-02-22,22150,22200,21650,21950,133151
2024-02-23,22100,22600,21850,22000,136658
2024-02-26,21600,21800,20350,20450,295641
2024-02-27,20450,20700,20050,20650,164037
2024-02-28,20800,22150,20500,21800,153705
2024-02-29,21750,22200,21550,21700,110899
2024-03-04,21750,22650,21750,22550,169777
2024-03-05,22450,23250,22450,22600,150651
2024-03-06,22500,22950,22400,22600,64129
2024-03-07,22800,23000,22550,22800,92388
2024-03-08,23000,23000,22600,22750,69705
2024-03-11,22450,22450,22000,22150,73637
2024-03-12,22200,22350,21950,22050,56036
2024-03-13,22300,22800,21850,22550,92462
2024-03-14,22600,23700,22400,23550,243828
2024-03-15,23400,23650,22450,22500,175726
2024-03-18,22700,23100,22200,22300,145447
2024-03-19,22200,22550,21850,22000,114952
2024-03-20,22000,22300,21700,22100,53062
2024-03-21,22150,22350,21950,22100,55568
2024-03-22,22050,22200,21750,21750,38448
2024-03-25,21800,21800,21200,21250,56194
2024-03-26,21200,21850,21150,21450,55120
2024-03-27,21250,21600,21050,21150,48179
2024-03-28,21150,21350,21000,21200,46621
2024-03-29,21350,21350,20250,20450,92304
2024-04-01,20450,20800,20450,20600,52305
2024-04-02,20650,20850,20150,20600,50236
2024-04-03,20600,20700,20350,20600,36163
2024-04-04,20650,21200,19900,20050,203205
2024-04-05,20050,20150,19820,20000,44339
2024-04-08,20100,20100,19500,19770,78927
2024-04-09,19970,19970,19680,19740,39570
2024-04-11,19600,19610,19230,19560,78772
2024-04-12,19560,19650,18330,18470,401581
2024-04-15,18340,18690,18030,18600,80166
2024-04-16,18590,18590,18110,18240,106489
2024-04-17,18140,18340,18090,18090,47056
2024-04-18,18090,18500,18090,18500,70628
2024-04-19,18350,18690,18200,18580,42390
2024-04-22,18500,19140,18500,18900,178930
2024-04-23,19010,19240,18900,19200,61067
2024-04-24,19200,19200,18970,19100,42230
2024-04-25,19100,19280,19010,19250,30053
2024-04-26,19330,19450,19180,19420,44756
2024-04-29,19440,19640,19310,19640,35300
2024-04-30,19640,19810,19540,19750,34801
2024-05-02,19570,19740,19340,19380,36375
2024-05-03,19380,19580,19260,19360,31680
2024-05-07,19360,19450,19220,19350,33198
2024-05-08,19370,19540,19260,19530,29595
2024-05-09,19450,19520,19170,19250,27011
2024-05-10,19350,19670,19200,19520,47529
2024-05-13,19530,19640,19280,19450,34654
2024-05-14,19320,19560,19290,19450,27055
2024-05-16,19470,19900,19400,19410,53521
2024-05-17,19230,19540,19230,19470,37968
2024-05-20,19470,19600,19190,19250,62575
2024-05-21,19250,19390,19050,19270,30837
2024-05-22,19160,19820,19160,19280,65055
2024-05-23,19290,20250,19290,20100,194555
2024-05-24,20000,20100,19670,19710,52021
2024-05-27,19720,20200,19700,20200,81401
2024-05-28,20300,20650,19710,19850,75920
2024-05-29,19850,19990,19590,19620,54486
2024-05-30,19540,19620,19310,19600,34510
2024-05-31,19620,19820,19460,19710,33490
2024-06-03,19740,20050,19670,19720,28938
2024-06-04,19720,19870,19230,19240,49040
2024-06-05,19240,19270,19010,19050,35611
2024-06-07,19070,19280,18820,18880,36344
2024-06-10,18880,19040,18700,18860,42908
2024-06-11,19000,19000,18730,18730,21848
2024-06-12,18700,18950,18630,18730,19789
2024-06-13,18740,19050,18740,18990,41451
2024-06-14,18920,18960,18730,18780,45309
2024-06-17,18810,18960,18750,18820,33306
